ti,te,tr,td,tb: "TrustWallet"
t,T,thor160yye65pf9rzwrgqmtgav69n6zlsyfpgm9a7xk,ts: "THORSwap"
ll: "Ledger Live"
bgw: "Bitget"
ss: "ShapeShift"
tps: "TokenPocket"
dx: "Asgardex"
THORWallet: "THORWallet"
edge,ej: "edge"
va,vi,v0,v1: "Vultisig"
xdf: "Ctrl"
zengo: "Zengo"
lends: "Lends"
sy: "Symbiosis"
moca,ma,mo,mc: "Moca"
is: "InstaSwap"
OKY: "OneKey"
eld,ELD: "El Dorito"
ds: "Defispot"
Decentralfi,dcf: "Decentralfi"
cakewallet: "Cake Wallet"
okw: "OKX"
lifi: "LI.FI"
rg: "Rango Exchange"
cb: "CoinBot"
runifier: "Runifier"
0xbami: "Unizen"
cs: "CacaoSwap"
kf: "Kensho Finance"
dcg: "Dash Core"
leo: "LeoDex"
tt: "Turbo Trade"
OS: "Osaia"
sk: "SwapKit"
DPH: "Delphibets"
SSP: "ShardSpace"
be: "WinBit32"
elp: "ELLIPAL"
cs3: "Coinstore Web3 Wallet
